L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L 476	[{"id":0,"normal":[0,-1],"coordinate":[3,5],"connectionId":1},{"id":1,"normal":[0,1],"coordinate":[3,10],"connectionId":0},{"id":5,"normal":[0,-1],"coordinate":[4,5],"connectionId":6},{"id":6,"normal":[0,1],"coordinate":[4,10],"connectionId":5}]
L 477	[]
L 478	[{"id":0,"coordinate":[3,1],"normal":[0,-1],"connectionId":1},{"id":1,"coordinate":[3,3],"normal":[0,1],"connectionId":0},{"id":2,"coordinate":[5,1],"normal":[0,-1],"connectionId":3},{"id":3,"coordinate":[5,3],"normal":[0,1],"connectionId":2},{"id":10,"coordinate":[3,4],"normal":[0,-1],"connectionId":11},{"id":11,"coordinate":[3,6],"normal":[0,1],"connectionId":10},{"id":12,"coordinate":[5,4],"normal":[0,-1],"connectionId":13},{"id":13,"coordinate":[5,6],"normal":[0,1],"connectionId":12},{"id":14,"coordinate":[3,7],"normal":[0,-1],"connectionId":15},{"id":15,"coordinate":[3,9],"normal":[0,1],"connectionId":14},{"id":26,"coordinate":[3,13],"normal":[0,-1],"connectionId":27},{"id":27,"coordinate":[3,15],"normal":[0,1],"connectionId":26},{"id":38,"coordinate":[3,16],"normal":[0,-1],"connectionId":39},{"id":39,"coordinate":[3,18],"normal":[0,1],"connectionId":38},{"id":42,"coordinate":[5,16],"normal":[0,-1],"connectionId":43},{"id":43,"coordinate":[5,18],"normal":[0,1],"connectionId":42},{"id":50,"coordinate":[4,11],"normal":[0,-1],"connectionId":51},{"id":51,"coordinate":[4,13],"normal":[0,1],"connectionId":50},{"id":56,"coordinate":[4,2],"normal":[0,-1],"connectionId":57},{"id":57,"coordinate":[4,4],"normal":[0,1],"connectionId":56},{"id":58,"coordinate":[5,7],"normal":[0,-1],"connectionId":59},{"id":59,"coordinate":[5,9],"normal":[0,1],"connectionId":58},{"id":60,"coordinate":[3,10],"normal":[0,-1],"connectionId":61},{"id":61,"coordinate":[3,12],"normal":[0,1],"connectionId":60},{"id":64,"coordinate":[5,10],"normal":[0,-1],"connectionId":65},{"id":65,"coordinate":[5,12],"normal":[0,1],"connectionId":64},{"id":66,"coordinate":[5,13],"normal":[0,-1],"connectionId":67},{"id":67,"coordinate":[5,15],"normal":[0,1],"connectionId":66},{"id":68,"coordinate":[4,5],"normal":[0,-1],"connectionId":69},{"id":69,"coordinate":[4,7],"normal":[0,1],"connectionId":68},{"id":70,"coordinate":[4,8],"normal":[0,-1],"connectionId":71},{"id":71,"coordinate":[4,10],"normal":[0,1],"connectionId":70},{"id":72,"coordinate":[4,14],"normal":[0,-1],"connectionId":73},{"id":73,"coordinate":[4,16],"normal":[0,1],"connectionId":72},{"id":74,"coordinate":[4,17],"normal":[0,-1],"connectionId":75},{"id":75,"coordinate":[4,19],"normal":[0,1],"connectionId":74}]
L 479	[{"id":3,"normal":[0,-1],"coordinate":[1,4],"connectionId":4},{"id":4,"normal":[0,1],"coordinate":[1,6],"connectionId":3},{"id":7,"normal":[0,-1],"coordinate":[3,3],"connectionId":8},{"id":8,"normal":[0,1],"coordinate":[3,7],"connectionId":7},{"id":11,"normal":[0,-1],"coordinate":[5,3],"connectionId":12},{"id":12,"normal":[0,1],"coordinate":[5,7],"connectionId":11},{"id":13,"normal":[0,-1],"coordinate":[6,3],"connectionId":14},{"id":14,"normal":[0,1],"coordinate":[6,7],"connectionId":13},{"id":15,"normal":[0,-1],"coordinate":[7,4],"connectionId":16},{"id":16,"normal":[0,1],"coordinate":[7,6],"connectionId":15},{"id":19,"normal":[0,-1],"coordinate":[2,3],"connectionId":20},{"id":20,"normal":[0,1],"coordinate":[2,7],"connectionId":19}]
L 480	[{"normal":[0,-1],"connectionId":3,"id":2,"coordinate":[0,6]},{"normal":[0,1],"connectionId":2,"id":3,"coordinate":[0,8]},{"normal":[0,-1],"connectionId":5,"id":4,"coordinate":[1,5]},{"normal":[0,1],"connectionId":4,"id":5,"coordinate":[1,7]},{"normal":[0,-1],"connectionId":7,"id":6,"coordinate":[2,4]},{"normal":[0,1],"connectionId":6,"id":7,"coordinate":[2,6]},{"normal":[0,-1],"connectionId":13,"id":12,"coordinate":[5,4]},{"normal":[0,1],"connectionId":12,"id":13,"coordinate":[5,6]},{"normal":[0,-1],"connectionId":15,"id":14,"coordinate":[6,4]},{"normal":[0,1],"connectionId":14,"id":15,"coordinate":[6,6]},{"normal":[0,-1],"connectionId":17,"id":16,"coordinate":[7,5]},{"normal":[0,1],"connectionId":16,"id":17,"coordinate":[7,7]},{"normal":[0,-1],"connectionId":19,"id":18,"coordinate":[8,6]},{"normal":[0,1],"connectionId":18,"id":19,"coordinate":[8,8]},{"normal":[0,-1],"connectionId":29,"id":28,"coordinate":[3,4]},{"normal":[0,1],"connectionId":28,"id":29,"coordinate":[3,6]},{"normal":[0,-1],"connectionId":31,"id":30,"coordinate":[4,4]},{"normal":[0,1],"connectionId":30,"id":31,"coordinate":[4,6]}]
L 481	[{"id":0,"normal":[0,-1],"connectionId":1,"coordinate":[1,5]},{"id":1,"normal":[0,1],"connectionId":0,"coordinate":[1,7]},{"id":2,"normal":[0,-1],"connectionId":3,"coordinate":[2,5]},{"id":3,"normal":[0,1],"connectionId":2,"coordinate":[2,8]},{"id":4,"normal":[0,-1],"connectionId":5,"coordinate":[6,5]},{"id":5,"normal":[0,1],"connectionId":4,"coordinate":[6,8]},{"id":6,"normal":[0,-1],"connectionId":7,"coordinate":[7,5]},{"id":7,"normal":[0,1],"connectionId":6,"coordinate":[7,7]}]
L 482	[]
L 483	[]
L 484	[]
L 485	[{"coordinate":[0,2],"connectionId":1,"normal":[0,-1],"id":0},{"coordinate":[0,7],"connectionId":0,"normal":[0,1],"id":1},{"coordinate":[1,2],"connectionId":3,"normal":[0,-1],"id":2},{"coordinate":[1,7],"connectionId":2,"normal":[0,1],"id":3},{"coordinate":[8,2],"connectionId":5,"normal":[0,-1],"id":4},{"coordinate":[8,7],"connectionId":4,"normal":[0,1],"id":5},{"coordinate":[7,2],"connectionId":7,"normal":[0,-1],"id":6},{"coordinate":[7,7],"connectionId":6,"normal":[0,1],"id":7}]
L 486	[]
L 487	[{"normal":[0,-1],"coordinate":[0,4],"connectionId":1,"id":0},{"normal":[0,1],"coordinate":[0,6],"connectionId":0,"id":1},{"normal":[0,-1],"coordinate":[1,5],"connectionId":3,"id":2},{"normal":[0,1],"coordinate":[1,7],"connectionId":2,"id":3},{"normal":[0,-1],"coordinate":[6,6],"connectionId":7,"id":6},{"normal":[0,1],"coordinate":[6,8],"connectionId":6,"id":7},{"normal":[0,-1],"coordinate":[7,5],"connectionId":9,"id":8},{"normal":[0,1],"coordinate":[7,7],"connectionId":8,"id":9},{"normal":[0,-1],"coordinate":[8,4],"connectionId":11,"id":10},{"normal":[0,1],"coordinate":[8,6],"connectionId":10,"id":11},{"normal":[0,-1],"coordinate":[2,6],"connectionId":13,"id":12},{"normal":[0,1],"coordinate":[2,8],"connectionId":12,"id":13}]
L 488	[{"connectionId":1,"id":0,"normal":[0,-1],"coordinate":[0,2]},{"connectionId":0,"id":1,"normal":[0,1],"coordinate":[0,4]},{"connectionId":3,"id":2,"normal":[0,-1],"coordinate":[0,5]},{"connectionId":2,"id":3,"normal":[0,1],"coordinate":[0,7]},{"connectionId":5,"id":4,"normal":[0,-1],"coordinate":[1,2]},{"connectionId":4,"id":5,"normal":[0,1],"coordinate":[1,4]},{"connectionId":7,"id":6,"normal":[0,-1],"coordinate":[1,5]},{"connectionId":6,"id":7,"normal":[0,1],"coordinate":[1,7]},{"connectionId":9,"id":8,"normal":[0,-1],"coordinate":[2,2]},{"connectionId":8,"id":9,"normal":[0,1],"coordinate":[2,4]},{"connectionId":11,"id":10,"normal":[0,-1],"coordinate":[2,5]},{"connectionId":10,"id":11,"normal":[0,1],"coordinate":[2,7]},{"connectionId":13,"id":12,"normal":[0,-1],"coordinate":[6,2]},{"connectionId":12,"id":13,"normal":[0,1],"coordinate":[6,4]},{"connectionId":15,"id":14,"normal":[0,-1],"coordinate":[6,5]},{"connectionId":14,"id":15,"normal":[0,1],"coordinate":[6,7]},{"connectionId":17,"id":16,"normal":[0,-1],"coordinate":[7,2]},{"connectionId":16,"id":17,"normal":[0,1],"coordinate":[7,4]},{"connectionId":19,"id":18,"normal":[0,-1],"coordinate":[7,5]},{"connectionId":18,"id":19,"normal":[0,1],"coordinate":[7,7]},{"connectionId":21,"id":20,"normal":[0,-1],"coordinate":[8,2]},{"connectionId":20,"id":21,"normal":[0,1],"coordinate":[8,4]},{"connectionId":23,"id":22,"normal":[0,-1],"coordinate":[8,5]},{"connectionId":22,"id":23,"normal":[0,1],"coordinate":[8,7]}]
L 489	[{"normal":[0,-1],"coordinate":[0,0],"connectionId":41,"id":40},{"normal":[0,1],"coordinate":[0,3],"connectionId":40,"id":41},{"normal":[0,-1],"coordinate":[8,0],"connectionId":43,"id":42},{"normal":[0,1],"coordinate":[8,3],"connectionId":42,"id":43},{"normal":[0,-1],"coordinate":[1,5],"connectionId":45,"id":44},{"normal":[0,1],"coordinate":[1,8],"connectionId":44,"id":45},{"normal":[0,-1],"coordinate":[2,5],"connectionId":47,"id":46},{"normal":[0,1],"coordinate":[2,8],"connectionId":46,"id":47},{"normal":[0,-1],"coordinate":[7,5],"connectionId":49,"id":48},{"normal":[0,1],"coordinate":[7,8],"connectionId":48,"id":49},{"normal":[0,-1],"coordinate":[6,5],"connectionId":51,"id":50},{"normal":[0,1],"coordinate":[6,8],"connectionId":50,"id":51}]
L 490	[]
L 491	[]
L 492	[]
L 493	[]
L 494	[]
L 495	[{"coordinate":[1,4],"normal":[0,-1],"id":2,"connectionId":3},{"coordinate":[1,6],"normal":[0,1],"id":3,"connectionId":2},{"coordinate":[2,4],"normal":[0,-1],"id":4,"connectionId":5},{"coordinate":[2,6],"normal":[0,1],"id":5,"connectionId":4},{"coordinate":[6,4],"normal":[0,-1],"id":6,"connectionId":7},{"coordinate":[6,6],"normal":[0,1],"id":7,"connectionId":6},{"coordinate":[7,4],"normal":[0,-1],"id":8,"connectionId":9},{"coordinate":[7,6],"normal":[0,1],"id":9,"connectionId":8}]
L 496	[]
L 497	[{"id":0,"coordinate":[0,5],"connectionId":1,"normal":[0,-1]},{"id":1,"coordinate":[0,7],"connectionId":0,"normal":[0,1]},{"id":2,"coordinate":[1,5],"connectionId":3,"normal":[0,-1]},{"id":3,"coordinate":[1,7],"connectionId":2,"normal":[0,1]},{"id":4,"coordinate":[7,5],"connectionId":5,"normal":[0,-1]},{"id":5,"coordinate":[7,7],"connectionId":4,"normal":[0,1]},{"id":6,"coordinate":[8,5],"connectionId":7,"normal":[0,-1]},{"id":7,"coordinate":[8,7],"connectionId":6,"normal":[0,1]}]
L 498	[{"coordinate":[3,4],"normal":[0,-1],"id":0,"connectionId":1},{"coordinate":[3,6],"normal":[0,1],"id":1,"connectionId":0},{"coordinate":[5,4],"normal":[0,-1],"id":2,"connectionId":3},{"coordinate":[5,6],"normal":[0,1],"id":3,"connectionId":2}]
L 499	[]
L 500	[]
L 501	[]
L 502	[{"connectionId":1,"normal":[0,-1],"coordinate":[2,3],"id":0},{"connectionId":0,"normal":[0,1],"coordinate":[2,5],"id":1},{"connectionId":3,"normal":[0,-1],"coordinate":[3,3],"id":2},{"connectionId":2,"normal":[0,1],"coordinate":[3,5],"id":3},{"connectionId":5,"normal":[0,-1],"coordinate":[5,3],"id":4},{"connectionId":4,"normal":[0,1],"coordinate":[5,5],"id":5},{"connectionId":7,"normal":[0,-1],"coordinate":[6,3],"id":6},{"connectionId":6,"normal":[0,1],"coordinate":[6,5],"id":7}]
L 503	[]
L 504	[]
L 505	[]
L 506	[]
L 507	[]
L 508	[]
L 509	[]
L 510	[]
L 511	[]
L 512	[{"connectionId":3,"id":2,"coordinate":[3,2],"normal":[0,-1]},{"connectionId":2,"id":3,"coordinate":[3,4],"normal":[0,1]},{"connectionId":7,"id":6,"coordinate":[5,2],"normal":[0,-1]},{"connectionId":6,"id":7,"coordinate":[5,4],"normal":[0,1]}]
L 513	[{"coordinate":[0,1],"normal":[0,-1],"connectionId":13,"id":12},{"coordinate":[0,5],"normal":[0,1],"connectionId":12,"id":13},{"coordinate":[1,1],"normal":[0,-1],"connectionId":15,"id":14},{"coordinate":[1,5],"normal":[0,1],"connectionId":14,"id":15},{"coordinate":[2,1],"normal":[0,-1],"connectionId":17,"id":16},{"coordinate":[2,5],"normal":[0,1],"connectionId":16,"id":17},{"coordinate":[8,1],"normal":[0,-1],"connectionId":19,"id":18},{"coordinate":[8,5],"normal":[0,1],"connectionId":18,"id":19},{"coordinate":[7,1],"normal":[0,-1],"connectionId":21,"id":20},{"coordinate":[7,5],"normal":[0,1],"connectionId":20,"id":21},{"coordinate":[6,1],"normal":[0,-1],"connectionId":23,"id":22},{"coordinate":[6,5],"normal":[0,1],"connectionId":22,"id":23}]
L 514	[{"connectionId":17,"id":16,"coordinate":[3,9],"normal":[0,-1]},{"connectionId":16,"id":17,"coordinate":[3,11],"normal":[0,1]},{"connectionId":21,"id":20,"coordinate":[4,9],"normal":[0,-1]},{"connectionId":20,"id":21,"coordinate":[4,11],"normal":[0,1]},{"connectionId":25,"id":24,"coordinate":[5,9],"normal":[0,-1]},{"connectionId":24,"id":25,"coordinate":[5,11],"normal":[0,1]}]
L 515	[]
L 516	[]
L 517	[{"id":0,"coordinate":[0,4],"connectionId":1,"normal":[0,-1]},{"id":1,"coordinate":[0,6],"connectionId":0,"normal":[0,1]},{"id":2,"coordinate":[1,4],"connectionId":3,"normal":[0,-1]},{"id":3,"coordinate":[1,6],"connectionId":2,"normal":[0,1]},{"id":4,"coordinate":[2,4],"connectionId":5,"normal":[0,-1]},{"id":5,"coordinate":[2,6],"connectionId":4,"normal":[0,1]},{"id":6,"coordinate":[3,4],"connectionId":7,"normal":[0,-1]},{"id":7,"coordinate":[3,6],"connectionId":6,"normal":[0,1]},{"id":8,"coordinate":[4,4],"connectionId":9,"normal":[0,-1]},{"id":9,"coordinate":[4,6],"connectionId":8,"normal":[0,1]},{"id":10,"coordinate":[5,4],"connectionId":11,"normal":[0,-1]},{"id":11,"coordinate":[5,6],"connectionId":10,"normal":[0,1]},{"id":12,"coordinate":[6,4],"connectionId":13,"normal":[0,-1]},{"id":13,"coordinate":[6,6],"connectionId":12,"normal":[0,1]},{"id":14,"coordinate":[7,4],"connectionId":15,"normal":[0,-1]},{"id":15,"coordinate":[7,6],"connectionId":14,"normal":[0,1]},{"id":16,"coordinate":[8,4],"connectionId":17,"normal":[0,-1]},{"id":17,"coordinate":[8,6],"connectionId":16,"normal":[0,1]}]
L 518	[{"normal":[0,-1],"coordinate":[0,3],"id":0,"connectionId":1},{"normal":[0,1],"coordinate":[0,5],"id":1,"connectionId":0},{"normal":[0,-1],"coordinate":[3,5],"id":2,"connectionId":3},{"normal":[0,1],"coordinate":[3,7],"id":3,"connectionId":2},{"normal":[0,-1],"coordinate":[4,5],"id":4,"connectionId":5},{"normal":[0,1],"coordinate":[4,7],"id":5,"connectionId":4},{"normal":[0,-1],"coordinate":[5,5],"id":6,"connectionId":7},{"normal":[0,1],"coordinate":[5,7],"id":7,"connectionId":6},{"normal":[0,-1],"coordinate":[2,4],"id":8,"connectionId":9},{"normal":[0,1],"coordinate":[2,7],"id":9,"connectionId":8},{"normal":[0,-1],"coordinate":[6,4],"id":10,"connectionId":11},{"normal":[0,1],"coordinate":[6,7],"id":11,"connectionId":10},{"normal":[0,-1],"coordinate":[8,3],"id":12,"connectionId":13},{"normal":[0,1],"coordinate":[8,5],"id":13,"connectionId":12}]
L 519	[]
L 520	[{"connectionId":1,"id":0,"normal":[0,-1],"coordinate":[0,4]},{"connectionId":0,"id":1,"normal":[0,1],"coordinate":[0,6]},{"connectionId":7,"id":6,"normal":[0,-1],"coordinate":[8,4]},{"connectionId":6,"id":7,"normal":[0,1],"coordinate":[8,6]}]
L 521	[]
L 522	[]
L 523	[{"coordinate":[2,0],"normal":[0,-1],"connectionId":11,"id":10},{"coordinate":[2,6],"normal":[0,1],"connectionId":10,"id":11},{"coordinate":[3,0],"normal":[0,-1],"connectionId":13,"id":12},{"coordinate":[3,6],"normal":[0,1],"connectionId":12,"id":13},{"coordinate":[4,0],"normal":[0,-1],"connectionId":15,"id":14},{"coordinate":[4,6],"normal":[0,1],"connectionId":14,"id":15},{"coordinate":[5,0],"normal":[0,-1],"connectionId":17,"id":16},{"coordinate":[5,6],"normal":[0,1],"connectionId":16,"id":17},{"coordinate":[6,0],"normal":[0,-1],"connectionId":19,"id":18},{"coordinate":[6,6],"normal":[0,1],"connectionId":18,"id":19}]
L 524	[]
L 525	[{"id":0,"normal":[0,-1],"coordinate":[7,9],"connectionId":1},{"id":1,"normal":[0,1],"coordinate":[7,17],"connectionId":0},{"id":2,"normal":[0,-1],"coordinate":[0,3],"connectionId":3},{"id":3,"normal":[0,1],"coordinate":[0,7],"connectionId":2},{"id":4,"normal":[0,-1],"coordinate":[8,3],"connectionId":5},{"id":5,"normal":[0,1],"coordinate":[8,7],"connectionId":4}]
L 526	[]
L 527	[]
L 528	[]
L 529	[]
L 530	[]
L 531	[]
L 532	[]
L 533	[]
L 534	[{"id":8,"normal":[0,-1],"coordinate":[9,2],"connectionId":9},{"id":9,"normal":[0,1],"coordinate":[3,3],"connectionId":8},{"id":10,"normal":[0,-1],"coordinate":[5,6],"connectionId":11},{"id":11,"normal":[0,1],"coordinate":[11,7],"connectionId":10},{"id":12,"normal":[0,-1],"coordinate":[6,14],"connectionId":13},{"id":13,"normal":[0,1],"coordinate":[11,15],"connectionId":12},{"id":14,"normal":[0,-1],"coordinate":[8,10],"connectionId":15},{"id":15,"normal":[0,1],"coordinate":[3,11],"connectionId":14}]
L 535	[]
L 536	[]
L 537	[]
L 538	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[0,3]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[0,5]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[8,3]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[8,5]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[1,3]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[1,5]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[7,3]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[7,5]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[2,4]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[2,6]},{"normal":[0,-1],"id":10,"connectionId":11,"coordinate":[6,4]},{"normal":[0,1],"id":11,"connectionId":10,"coordinate":[6,6]}]
L 539	[]
L 540	[]
L 541	[]
L 542	[]
L 543	[]
L 544	[{"connectionId":3,"normal":[0,-1],"coordinate":[1,5],"id":2},{"connectionId":2,"normal":[0,1],"coordinate":[1,7],"id":3},{"connectionId":5,"normal":[0,-1],"coordinate":[2,5],"id":4},{"connectionId":4,"normal":[0,1],"coordinate":[2,7],"id":5},{"connectionId":7,"normal":[0,-1],"coordinate":[3,5],"id":6},{"connectionId":6,"normal":[0,1],"coordinate":[3,7],"id":7},{"connectionId":9,"normal":[0,-1],"coordinate":[0,5],"id":8},{"connectionId":8,"normal":[0,1],"coordinate":[0,7],"id":9}]
L 545	[{"normal":[0,-1],"id":0,"coordinate":[0,12],"connectionId":1},{"normal":[0,1],"id":1,"coordinate":[0,16],"connectionId":0},{"normal":[0,-1],"id":2,"coordinate":[8,10],"connectionId":3},{"normal":[0,1],"id":3,"coordinate":[8,14],"connectionId":2},{"normal":[0,-1],"id":4,"coordinate":[0,2],"connectionId":5},{"normal":[0,1],"id":5,"coordinate":[0,6],"connectionId":4},{"normal":[0,-1],"id":6,"coordinate":[8,1],"connectionId":7},{"normal":[0,1],"id":7,"coordinate":[8,5],"connectionId":6}]
L 546	[]
L 547	[]
L 548	[]
L 549	[]
L 550	[{"connectionId":2,"normal":[0,-1],"coordinate":[0,15],"id":1},{"connectionId":1,"normal":[0,1],"coordinate":[0,17],"id":2},{"connectionId":4,"normal":[0,-1],"coordinate":[1,14],"id":3},{"connectionId":3,"normal":[0,1],"coordinate":[1,16],"id":4},{"connectionId":7,"normal":[0,-1],"coordinate":[2,15],"id":6},{"connectionId":6,"normal":[0,1],"coordinate":[2,17],"id":7},{"connectionId":9,"normal":[0,-1],"coordinate":[3,14],"id":8},{"connectionId":8,"normal":[0,1],"coordinate":[3,16],"id":9},{"connectionId":12,"normal":[0,-1],"coordinate":[4,15],"id":11},{"connectionId":11,"normal":[0,1],"coordinate":[4,17],"id":12},{"connectionId":14,"normal":[0,-1],"coordinate":[5,14],"id":13},{"connectionId":13,"normal":[0,1],"coordinate":[5,16],"id":14},{"connectionId":17,"normal":[0,-1],"coordinate":[6,15],"id":16},{"connectionId":16,"normal":[0,1],"coordinate":[6,17],"id":17},{"connectionId":22,"normal":[0,-1],"coordinate":[8,15],"id":21},{"connectionId":21,"normal":[0,1],"coordinate":[8,17],"id":22},{"connectionId":24,"normal":[0,-1],"coordinate":[7,14],"id":23},{"connectionId":23,"normal":[0,1],"coordinate":[7,16],"id":24}]
L 551	[]
L 552	[]
L 553	[]
L 554	[]
L 555	[]
L 556	[]
L 557	[]
L 558	[]
L 559	[{"connectionId":1,"normal":[0,-1],"coordinate":[3,5],"id":0},{"connectionId":0,"normal":[0,1],"coordinate":[3,8],"id":1},{"connectionId":3,"normal":[0,-1],"coordinate":[5,5],"id":2},{"connectionId":2,"normal":[0,1],"coordinate":[5,8],"id":3}]
L 560	[]
L 561	[]
L 562	[]
L 563	[]
L 564	[]
L 565	[]
L 566	[{"connectionId":28,"coordinate":[4,8],"id":27,"normal":[0,-1]},{"connectionId":27,"coordinate":[4,11],"id":28,"normal":[0,1]}]
L 567	[]
L 568	[]
L 569	[{"coordinate":[3,3],"normal":[0,-1],"id":0,"connectionId":1},{"coordinate":[3,5],"normal":[0,1],"id":1,"connectionId":0},{"coordinate":[5,3],"normal":[0,-1],"id":2,"connectionId":3},{"coordinate":[5,5],"normal":[0,1],"id":3,"connectionId":2}]
L 570	[]
L 571	[{"connectionId":16,"coordinate":[4,2],"id":15,"normal":[0,-1]},{"connectionId":15,"coordinate":[4,6],"id":16,"normal":[0,1]}]
L 572	[]
L 573	[{"coordinate":[0,2],"id":0,"connectionId":1,"normal":[0,-1]},{"coordinate":[0,6],"id":1,"connectionId":0,"normal":[0,1]},{"coordinate":[1,2],"id":2,"connectionId":3,"normal":[0,-1]},{"coordinate":[1,6],"id":3,"connectionId":2,"normal":[0,1]},{"coordinate":[7,2],"id":4,"connectionId":5,"normal":[0,-1]},{"coordinate":[7,6],"id":5,"connectionId":4,"normal":[0,1]},{"coordinate":[8,2],"id":6,"connectionId":7,"normal":[0,-1]},{"coordinate":[8,6],"id":7,"connectionId":6,"normal":[0,1]}]
L 574	[]
L 575	[{"connectionId":74,"normal":[0,-1],"coordinate":[3,1],"id":73},{"connectionId":73,"normal":[0,1],"coordinate":[3,3],"id":74},{"connectionId":82,"normal":[0,-1],"coordinate":[3,4],"id":81},{"connectionId":81,"normal":[0,1],"coordinate":[3,6],"id":82},{"connectionId":84,"normal":[0,-1],"coordinate":[5,1],"id":83},{"connectionId":83,"normal":[0,1],"coordinate":[5,3],"id":84},{"connectionId":86,"normal":[0,-1],"coordinate":[6,1],"id":85},{"connectionId":85,"normal":[0,1],"coordinate":[6,3],"id":86},{"connectionId":90,"normal":[0,-1],"coordinate":[5,4],"id":89},{"connectionId":89,"normal":[0,1],"coordinate":[5,6],"id":90},{"connectionId":92,"normal":[0,-1],"coordinate":[6,4],"id":91},{"connectionId":91,"normal":[0,1],"coordinate":[6,6],"id":92},{"connectionId":98,"normal":[0,-1],"coordinate":[2,1],"id":97},{"connectionId":97,"normal":[0,1],"coordinate":[2,3],"id":98},{"connectionId":100,"normal":[0,-1],"coordinate":[2,4],"id":99},{"connectionId":99,"normal":[0,1],"coordinate":[2,6],"id":100},{"connectionId":102,"normal":[0,-1],"coordinate":[4,9],"id":101},{"connectionId":101,"normal":[0,1],"coordinate":[4,11],"id":102}]
L 576	[]
L 577	[{"normal":[0,-1],"coordinate":[2,3],"id":4,"connectionId":5},{"normal":[0,1],"coordinate":[2,7],"id":5,"connectionId":4},{"normal":[0,-1],"coordinate":[6,3],"id":6,"connectionId":7},{"normal":[0,1],"coordinate":[6,7],"id":7,"connectionId":6}]
L 578	[]
L 579	[]
L 580	[{"connectionId":81,"normal":[0,-1],"id":80,"coordinate":[0,0]},{"connectionId":83,"normal":[0,-1],"id":82,"coordinate":[8,0]},{"connectionId":80,"normal":[1,0],"id":81,"coordinate":[2,1]},{"connectionId":82,"normal":[-1,0],"id":83,"coordinate":[6,1]},{"connectionId":85,"normal":[0,-1],"id":84,"coordinate":[0,2]},{"connectionId":87,"normal":[0,-1],"id":86,"coordinate":[8,2]},{"connectionId":89,"normal":[0,-1],"id":88,"coordinate":[0,4]},{"connectionId":84,"normal":[0,1],"id":85,"coordinate":[2,4]},{"connectionId":86,"normal":[0,1],"id":87,"coordinate":[6,4]},{"connectionId":92,"normal":[0,-1],"id":91,"coordinate":[8,4]},{"connectionId":88,"normal":[0,1],"id":89,"coordinate":[2,6]},{"connectionId":91,"normal":[0,1],"id":92,"coordinate":[6,6]}]
L 581	[]
L 582	[{"normal":[0,-1],"coordinate":[0,8],"id":0,"connectionId":1},{"normal":[0,-1],"coordinate":[2,8],"id":1,"connectionId":0},{"normal":[0,-1],"coordinate":[8,8],"id":2,"connectionId":3},{"normal":[0,-1],"coordinate":[6,8],"id":3,"connectionId":2}]
L 583	[]
L 584	[]
L 585	[{"id":16,"normal":[0,-1],"connectionId":17,"coordinate":[0,14]},{"id":17,"normal":[0,1],"connectionId":16,"coordinate":[0,16]},{"id":18,"normal":[0,-1],"connectionId":19,"coordinate":[8,14]},{"id":19,"normal":[0,1],"connectionId":18,"coordinate":[8,16]}]
L 586	[]
L 587	[{"coordinate":[0,1],"connectionId":5,"normal":[0,-1],"id":4},{"coordinate":[0,7],"connectionId":4,"normal":[0,1],"id":5},{"coordinate":[8,7],"connectionId":9,"normal":[0,1],"id":8},{"coordinate":[8,1],"connectionId":8,"normal":[0,-1],"id":9},{"coordinate":[0,8],"connectionId":11,"normal":[-1,0],"id":10},{"coordinate":[8,8],"connectionId":10,"normal":[0,-1],"id":11}]
